
*** Running vivado
    with args -log VGA_TOP.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source VGA_TOP.tcl


****** Vivado v2017.3 (64-bit)
  **** SW Build 2018833 on Wed Oct  4 19:58:07 MDT 2017
  **** IP Build 2016188 on Wed Oct  4 21:52:56 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source VGA_TOP.tcl -notrace
Command: synth_design -top VGA_TOP -part xc7a100tcsg324-1
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7a100t'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 4612 
WARNING: [Synth 8-2292] literal value truncated to fit in 8 bits [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/Font.v:1493]
WARNING: [Synth 8-2611] redeclaration of ansi port hsync is not allowed [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:49]
WARNING: [Synth 8-2611] redeclaration of ansi port vsync is not allowed [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:49]
WARNING: [Synth 8-976] hsync has already been declared [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:49]
WARNING: [Synth 8-2654] second declaration of hsync ignored [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:49]
INFO: [Synth 8-994] hsync is declared here [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:27]
INFO: [Synth 8-994] vsync is declared here [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:28]
WARNING: [Synth 8-2507] parameter declaration becomes local in TextModule with formal parameter declaration list [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:352]
CRITICAL WARNING: [Synth 8-2490] overwriting previous definition of module ColorModule [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:416]
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 1245.398 ; gain = 72.277 ; free physical = 2371 ; free virtual = 22756
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'VGA_TOP' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:24]
INFO: [Synth 8-638] synthesizing module 'PixelClock' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:431]
	Parameter FREQ_IN bound to: 100000000 - type: integer 
	Parameter FREQ_OUT bound to: 25000000 - type: integer 
	Parameter HOLD_TICK_COUNT bound to: 2 - type: integer 
INFO: [Synth 8-256] done synthesizing module 'PixelClock' (1#1) [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:431]
INFO: [Synth 8-638] synthesizing module 'VGA' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:459]
	Parameter DISPLAY_WIDTH bound to: 639 - type: integer 
	Parameter DISPLAY_HEIGHT bound to: 479 - type: integer 
	Parameter HORIZONTAL_FRONT_PORCH bound to: 16 - type: integer 
	Parameter HORIZONTAL_SYNC_PULSE bound to: 96 - type: integer 
	Parameter HORIZONTAL_BACK_PORCH bound to: 48 - type: integer 
	Parameter VERTICAL_FRONT_PORCH bound to: 11 - type: integer 
	Parameter VERTICAL_SYNC_PULSE bound to: 2 - type: integer 
	Parameter VERTICAL_BACK_PORCH bound to: 31 - type: integer 
WARNING: [Synth 8-6014] Unused sequential element hblank_reg was removed.  [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:502]
WARNING: [Synth 8-6014] Unused sequential element vblank_reg was removed.  [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:505]
INFO: [Synth 8-256] done synthesizing module 'VGA' (2#1) [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:459]
INFO: [Synth 8-638] synthesizing module 'TerminalModule' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:264]
INFO: [Synth 8-638] synthesizing module 'FontROM' [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/Font.v:23]
WARNING: [Synth 8-151] case item 8'b00010000 is unreachable [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/Font.v:34]
INFO: [Synth 8-155] case statement is not full and has no default [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/Font.v:34]
WARNING: [Synth 8-3848] Net character_ram[24][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[25][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[26][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[27][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[28][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[29][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[30][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[31][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[32][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[33][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[34][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[35][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[36][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[37][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[38][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[39][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[40][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[41][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[42][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[43][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[44][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[45][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[46][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[47][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[48][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[49][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[50][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[51][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[52][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[53][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[54][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[55][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[56][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[57][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[58][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[59][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[60][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[61][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[62][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[63][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[64][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[65][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[66][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[67][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[68][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[69][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[70][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[71][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[72][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[73][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[74][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[75][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[76][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[77][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
WARNING: [Synth 8-3848] Net character_ram[78][0] in module/entity TerminalModule does not have driver. [/home/kammce/Documents/University/CMPE127/CMPE127-Toolkit/CMPE127-Toolkit.srcs/sources_1/new/VGA.v:273]
